### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_mAEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHEE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mREE_2024										:381mm to 508mm Gauge Rack Rail, Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHFE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRFE_2024										:381mm to 508mm Gauge Rack Rail, Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHF3
STR_RAILTYPE_NAME_mAA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHA3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRA3_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHB3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRB3_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHC3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRC3_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mED3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHD3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRD3_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHd3_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRd3_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHE3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRE3_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHF3_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRF3_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHFZ
STR_RAILTYPE_NAME_mAAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHAZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRAZ_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mABZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHBZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRBZ_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mACZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBCZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCCZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDCZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mECZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFCZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGCZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHCZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRCZ_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mADZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHDZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRDZ_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHdZ_2024										:(Minimum Gauge Car with better axles, 3rd Rail (750v) & Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRdZ_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHEZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mREZ_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHFZ_2024										:381mm to 508mm Gauge Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRFZ_2024										:381mm to 508mm Gauge Rack Rail, 3rd Rail (750v) & Catenary (Universal Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHF4
STR_RAILTYPE_NAME_mAA4_2024										:381mm to 508mm Gauge Rail, 4th Rail (630v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA4_2024										:381mm to 508mm Gauge Rail, 4th Rail (630v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA4_2024										:381mm to 508mm Gauge Rail, 4th Rail (630v) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
